customer_id,age,total_num_items,total_transaction_total
11904,19,29,264.83
12327,18,83,445.42999999999995
16584,19,43,245.44
10576,19,72,532.59
36510,19,36,324.78000000000003
26937,20,64,269.83
25394,19,46,485.79
19756,20,40,259.13
47628,19,35,438.41999999999996
4935,19,42,347.04999999999995
10964,19,39,325.37
32913,19,47,248.09999999999997
49397,19,30,226.94
13698,20,33,350.09000000000003
5548,18,37,201.06
21960,19,49,152.16
5986,18,39,272.46000000000004
48897,19,50,212.5
38394,20,32,328.69
10436,20,39,388.59
34472,18,38,322.82
43242,19,18,155.7
43047,21,42,165.03
9999,20,95,646.96
8342,18,54,206.65
31346,21,32,191.12
1860,18,24,219.17000000000002
22530,19,37,193.38
20788,18,43,278.03
24609,21,46,221.82
22921,20,29,120.3
17132,19,81,645.6899999999999
6915,19,22,82.5
5374,21,64,282.58
10897,19,16,304.87
9761,19,30,192.42000000000002
579,18,1,61.5
31491,18,44,308.54999999999995
9058,19,33,195.57
30115,19,30,316.28
9884,19,15,117.41
43592,18,51,398.78
3905,21,26,188.49
36227,21,26,203.48999999999998
22298,20,44,189.84000000000003
1589,19,36,392.03000000000003
13497,21,26,270.2
12617,21,31,320.29
23096,20,11,153.45
30181,18,52,244.47000000000003
36077,20,48,273.05999999999995
21320,19,39,225.92000000000002
16926,21,49,350.29
4783,19,56,339.05999999999995
39572,18,24,132.67
10453,18,28,190.57
19240,18,45,419.11
14423,21,48,188.26
38741,19,29,176.29000000000002
11245,18,59,423.99
10831,18,45,489.87
21650,20,66,470.69999999999993
20197,20,67,315.25
14976,20,40,195.37
37265,18,62,492.27000000000004
30476,18,23,172.91
16805,18,45,246.53
26533,20,52,321.15000000000003
48858,20,33,278.03000000000003
35364,20,38,426.40000000000003
11588,20,58,350.7
15894,18,76,446.77
22945,20,38,233.57999999999998
20139,19,36,107.55999999999999
20688,19,73,504.08000000000004
1893,19,30,347.91999999999996
15587,18,8,31.6
45380,21,29,222.43
1444,19,28,270.06
40025,18,50,295.64
7879,21,16,206.28
35133,18,50,345.52000000000004
40589,20,22,322.42
1636,20,36,213.59999999999997
41989,19,83,392.22
7091,20,66,281.34000000000003
48384,18,31,220.37
39320,18,36,218.63
15086,20,30,192.05
31856,21,74,609.55
1075,20,18,87.17
31975,20,66,454.75
36611,21,34,330.18
32192,18,49,379.21000000000004
40868,20,24,216.2
35805,18,23,170.53
736,19,26,182.77
29793,19,14,98.9
47459,21,35,304.26
47026,20,54,422.60999999999996
37413,20,39,317.67
21662,21,61,469.14
14693,21,13,73.21
35350,18,51,423.96000000000004
5597,18,43,364.58000000000004
20361,19,49,254.31000000000003
22574,21,55,349.26
28908,18,67,475.93000000000006
10960,19,31,174.18
46525,21,48,245.93
26778,20,18,342.08
8119,20,30,413.19999999999993
41136,20,22,358.89
17539,21,57,468.83000000000004
6103,20,48,298.12
16703,20,32,274.07000000000005
47291,21,80,443.34
35005,20,37,116.25999999999999
39972,21,29,227.06
45686,18,48,205.91000000000003
13047,20,53,404.10999999999996
15688,21,17,185.20999999999998
18224,20,52,179.68
48831,19,42,221.54000000000002
11429,19,52,404.95000000000005
7692,21,48,232.82
1997,18,52,226.45
755,21,39,243.45
21350,20,59,263.46
4334,19,54,247.53999999999996
25730,18,49,341.45000000000005
15790,18,59,485.03
42053,19,58,397.32
11327,18,49,275.71999999999997
7580,20,63,334.71000000000004
41344,21,53,456.35999999999996
49180,19,37,379.81000000000006
7160,21,32,247.54000000000002
24039,20,13,142.38
38034,21,102,549.05
49205,19,49,440.16
24502,20,40,357.16
19342,19,29,282.1
5090,20,31,231.84999999999997
12944,19,84,478.00999999999993
9361,19,15,132.57999999999998
46401,19,14,220.25000000000003
530,19,30,218.18
10832,21,37,310.54999999999995
49813,21,24,307.04999999999995
2877,20,29,148.51999999999998
6724,19,8,123.69999999999999
18092,20,71,553.57
44750,20,36,446.84000000000003
19662,18,36,173.30999999999997
48152,20,42,54.06
33335,21,41,189.98000000000002
37480,21,91,548.9200000000001
42334,18,37,157.2
15238,19,63,356.21999999999997
38698,19,79,414.36000000000007
13991,19,40,359.5
10983,19,11,75.34
32476,21,21,141.91000000000003
47106,19,36,334.16
14729,18,56,388.55
17857,18,40,162.15
10752,21,12,141.22000000000003
4196,21,15,143.32
28491,21,69,503.4799999999999
41125,19,49,420.17
3003,20,47,233.32
42647,18,67,305.67
13735,19,58,445.10999999999996
20522,21,26,219.92
11958,19,47,250.31
3283,20,32,236.83000000000004
8240,19,50,267.55
34465,21,41,363.46000000000004
11242,19,24,176.01999999999998
24408,20,45,383.73
13066,18,57,272.68
47972,18,92,504.5799999999999
43347,20,38,399.84000000000003
11791,21,47,359.24999999999994
14288,21,87,843.6800000000001
7407,20,16,85.36
36557,18,49,254.07999999999998
26512,21,52,309.75000000000006
48802,19,38,324.54999999999995
49804,21,48,288.71999999999997
40409,18,8,88.28
8965,19,28,233.74
1141,19,67,289.93
23588,21,50,349.97999999999996
27610,21,51,291.8
48968,21,44,647.9000000000001
4436,18,29,141.13
14581,18,6,34.57
2247,21,28,310.65999999999997
28853,21,38,190.29000000000002
10346,18,66,570.53
45611,20,44,258.70000000000005
3215,19,30,218.94
25079,21,128,1008.66
31686,19,49,179.74
32937,18,75,336.8
35755,21,69,430.8999999999999
32959,21,41,427.21
47958,20,40,198.73000000000002
22234,19,20,150.32999999999998
7701,21,74,325.02
18488,21,13,44.24
26849,19,13,66.91
15078,19,26,257.84
6868,18,32,145.95
15788,19,21,344.35999999999996
11720,20,32,152.95999999999998
1650,21,21,199.46
36195,19,52,377.14
6006,21,54,425.48
22373,20,62,405.71999999999997
10967,18,40,152.97
2522,18,31,164.59
32897,19,57,308.16
22865,20,47,444.02
7499,20,58,444.06
40478,18,48,326.38
9433,20,42,374.01
13309,19,19,208.39
40208,18,86,625.3599999999999
47755,20,35,178.31
474,20,53,453.75
12480,21,39,306.49
11980,18,42,335.13
34065,21,11,125.56
16587,19,26,155.34
9436,18,41,386.69
49704,20,39,271.3
43059,20,33,151.16
30689,21,80,629.54
16568,20,19,90.25
15035,20,57,354.74
37171,19,65,386.78999999999996
49671,20,4,77.56
38225,19,19,86.36000000000001
15602,19,69,467.24
13782,20,45,403.08
49564,21,36,343.52
9984,21,56,419.37
32108,19,60,377.92999999999995
12648,21,26,239.49999999999997
46008,19,2,66.94
1595,19,55,366.84000000000003
49641,20,37,149.79000000000002
5269,21,79,559.74
26682,21,3,119.18
26495,20,49,204.10999999999999
44156,21,6,18.95
28539,18,26,221.63
40484,20,7,67.81
49919,18,52,230.51
37748,18,51,343.7
49949,21,6,216.45
29524,21,61,463.37
40883,20,93,675.2999999999998
4122,18,17,158.76999999999998
27001,18,30,233.85999999999999
26597,19,21,113.19
44058,19,43,249.33
37921,21,56,389.1
36618,21,50,291.73
23964,19,66,473.47
19984,19,22,155.74
3979,20,71,633.3499999999999
30189,19,74,524.77
35841,18,12,24.51
20804,21,35,303.44
37649,21,66,544.9
29475,19,37,341.28999999999996
13568,20,51,288.78999999999996
26143,18,31,288.78
28148,20,53,337.28
17019,18,58,288.42
16462,19,84,461.29
24227,20,46,210.55
49471,20,61,191.56
44732,19,51,311.45000000000005
25429,21,9,71.53999999999999
40555,21,79,349.17
4856,21,29,480.87
19458,19,27,284.61
1188,18,64,395.37
1536,20,43,396.08000000000004
26096,20,54,289.72
14029,19,20,139.06
18677,20,42,210.24
46724,19,28,179.39999999999998
43979,18,30,263.48
30575,21,15,98.03
48488,20,91,500.07
19072,20,42,128.91
38819,19,38,242.25
26531,21,36,342.16999999999996
47759,20,39,253.93
34005,19,33,233.39
47655,18,31,280.49
13253,20,29,159.5
16816,21,28,168.05
4798,19,47,376.56
303,20,43,217.23
11662,18,54,270.28
31696,20,41,380.54
49120,18,25,217.63
41143,21,37,121.07000000000001
9203,18,49,359.15
40895,21,52,316.33000000000004
5447,21,52,301.84
8090,20,57,241.84000000000003
11638,21,34,143.74
41695,20,23,270.25
22009,19,42,296.82
841,21,43,397.70000000000005
49037,19,30,361.02
28296,21,32,289.66
26037,18,51,268.90999999999997
40703,20,70,337.40999999999997
25046,19,37,308.85
41884,21,42,239.97000000000003
44933,21,56,493.30000000000007
4988,19,12,139.55
35637,19,48,299.39
30167,18,40,352.49
13960,18,20,195.62
40947,21,50,174.22000000000003
21568,19,51,275.81
15001,18,50,322.40999999999997
964,20,36,268.29
43127,21,79,353.51
19622,19,20,236.52
37229,20,39,182.56
38669,20,64,500.56000000000006
30053,19,74,386.09000000000003
47100,20,22,132.2
11064,21,57,382.58000000000004
12596,19,41,292.87
7642,21,20,63.93
16670,20,49,231.56
14730,20,54,388.63
47574,20,23,160.91
39,21,72,310.35
14983,20,37,286.86
45542,20,33,270.27
6476,21,37,183.39
19358,21,37,279.45
26395,19,43,259.71999999999997
42639,20,53,378.81
32968,18,52,554.73
29739,21,50,310.78
3587,20,52,331.94
33518,20,20,93.95
4524,21,31,140.4
49586,19,43,228.45999999999998
12721,21,25,250.14999999999998
38413,19,78,431.36
30840,21,66,521.4200000000001
26941,18,35,238.70999999999998
6188,19,49,394.93
33892,19,24,246.88
5932,19,38,337.22
40687,21,38,226.84
47873,21,39,277.90000000000003
8399,21,30,328.31
15083,21,41,138.04
27760,18,62,394.25
44657,20,52,341.66
25989,18,97,641.76
2710,20,102,552.2300000000001
18592,19,36,317.69999999999993
37673,20,43,206.42000000000002
6247,18,62,491.00000000000006
11219,19,32,292.66
34566,18,20,146.27
30626,18,43,267.92999999999995
48194,20,60,479.71999999999997
18340,19,34,226.92000000000002
42573,21,121,581.8000000000001
3198,20,42,247.51000000000002
22664,18,57,486.21000000000004
34957,19,76,571.5799999999999
8480,20,81,660.34
34145,20,21,141.12
35448,18,25,187.54
43257,21,54,416.70000000000005
2051,20,16,125.19
28400,19,51,268.39000000000004
41832,19,39,274.13
44587,18,29,248.49
41484,20,41,218.57
42415,18,39,260.22999999999996
18672,20,31,256.5
23171,18,42,177.80999999999997
12574,19,84,533.39
49008,18,29,149.67000000000002
2220,20,29,135.71
30320,19,27,230.19
3441,20,33,176.57
24238,19,42,197.09
19603,20,5,84.50999999999999
36153,19,40,284.59000000000003
7163,19,49,655.8
7033,18,10,114.43
3194,19,45,295.17
45663,21,29,181.25000000000003
11247,21,13,128.62
24938,19,32,230.35
17588,18,30,391.7
47930,18,37,239.52999999999997
27190,21,23,245.94
42325,20,49,333.02000000000004
29483,21,38,149.05999999999997
2639,20,75,454.46999999999997
6034,19,35,262.08000000000004
5924,21,39,300.25
4616,21,55,286.73
44027,21,42,334.2
3540,18,40,336.09999999999997
49718,19,57,463.75
46582,19,24,91.19
28207,21,12,232.79999999999998
12310,19,18,262.14
39651,18,24,258.62
38774,21,15,80.38
13315,20,64,361.3299999999999
11381,21,51,310.79
29578,21,57,316.37
102,19,47,462.46
31431,19,68,587.83
27185,20,55,301.23
16907,18,26,137.69
36081,18,32,212.32
14124,21,66,415.74
13876,20,40,267.14
29925,20,33,370.12
40462,20,50,390.55
41574,20,24,350.23
8915,21,17,166.27
46344,19,13,72.45
14828,18,10,171.85
21542,21,92,455.03000000000003
36209,20,23,169.73
13378,20,45,385.78
38402,21,61,488.49
31585,18,33,301.64
34096,21,83,466.4
38189,19,24,93.25
43443,21,16,144.37
42438,19,30,145.92000000000002
1927,18,5,74.53
9501,20,35,295.27
18544,18,68,530.21
34109,19,48,364.97
47240,18,65,299.01
22312,20,72,552.26
33392,19,33,271.76
42653,18,28,185.67000000000002
10615,21,19,153.07
44239,20,28,91.04
45985,20,52,269.78999999999996
23580,21,44,349.79
23411,21,23,79.18
25686,19,64,477.4200000000001
19551,21,17,435.29999999999995
49709,21,28,174.75
6951,20,29,217.96
38311,21,70,403.37
13527,21,13,85.6
47874,18,9,40.31
532,19,53,184.03
28729,21,25,290.44
34810,18,45,155.05
16459,18,70,405.84
9030,20,68,222.05
6226,20,86,557.26
41233,20,63,383.53999999999996
14186,18,42,454.97
19331,21,35,231.03
25130,21,62,410.06
8977,21,65,370.5
36807,20,31,184.11999999999998
10951,21,58,469.10999999999996
38773,21,51,398.32
27499,21,36,224.83999999999997
2442,18,62,419.92999999999995
17094,18,28,153.64
32090,19,37,176.86
24777,21,34,212.88
41656,20,69,489.44
18331,20,57,407.16
20693,21,34,311.98
25864,18,36,478.97
45293,19,36,236.15000000000003
23820,21,50,394.69
33159,20,69,308.63
12034,20,35,267.77
47040,18,24,122.66
16274,18,30,254.54
23725,19,86,617.35
32782,21,24,258.18
30299,19,16,74.87
38514,20,42,289.94000000000005
29177,21,71,387.97
8248,21,22,115.26
21856,20,10,159.91000000000003
41939,20,8,17.22
17112,20,33,271.96999999999997
15143,21,75,369.41999999999996
23311,21,24,155.48000000000002
11399,21,58,289.73999999999995
30691,21,81,458.52000000000004
49608,21,50,349.34
31728,19,59,212.08999999999997
12204,19,22,197.35000000000002
12988,21,43,301.4
17932,21,27,270.14
20961,20,53,312.02000000000004
38630,20,20,99.35
38002,21,44,249.41000000000003
785,21,33,298.84999999999997
19894,21,20,223.73000000000002
11303,18,60,550.24
23614,19,34,289.12
39731,21,58,434.31
22335,18,68,505.26
29186,21,24,151.99
6366,20,21,144.69
1499,18,28,110.81
5592,19,37,100.5
26206,18,35,161.87
22870,20,21,193.68
6348,20,55,342.44000000000005
40353,18,37,234.76
7507,21,71,262.48
10861,19,49,332.61
43613,19,64,469.7099999999999
21989,21,27,185.72000000000003
31347,18,50,348.40999999999997
40506,18,31,232.7
13134,18,19,149.61
27850,21,28,337.67999999999995
8500,19,82,439.75000000000006
23870,20,69,395.79
22333,18,29,290.96999999999997
48665,21,22,171.97
9569,21,53,320.95
12349,19,28,224.14
35543,18,40,257.78999999999996
5415,18,68,460.8
36954,19,80,717.79
22075,20,63,670.89
11185,19,39,184.89
37624,20,19,118.99
23124,21,33,208.78
41717,18,49,250.70000000000002
13709,18,29,134.17000000000002
42540,20,14,147.17000000000002
22877,18,29,189.21
39715,20,54,203.96
19594,18,21,101.81
29919,21,40,505.78000000000003
13434,21,39,208.97
34687,18,18,161.73000000000002
38398,21,47,312.32
7665,20,55,548.62
34451,19,35,155.23000000000002
26145,20,45,322.22
1892,18,22,310.91999999999996
36160,20,52,369.49
42686,20,30,206.32
5845,21,16,122.22
25699,21,34,265.57
6281,18,60,281.99
7157,18,41,272.83
2000,19,18,112.53
28264,21,50,300.7
20946,18,40,261.62
20018,21,54,210.89000000000001
48433,21,50,195.66
36548,19,45,324.33
33195,18,55,376.86
21142,20,17,96.61
42727,20,39,215.20000000000002
40793,19,32,142.82
25711,21,46,315.73
9004,21,51,391.41999999999996
6806,21,55,411.32
35499,20,47,306.33
3620,21,41,332.65
40909,18,54,125.63999999999999
24605,18,53,521.8199999999999
46334,18,25,168.57999999999998
39998,21,41,228.77
36184,21,35,259.39
36810,20,47,292.77
754,20,42,253.86
35200,20,26,169.2
36709,20,54,333.69
47137,21,44,248.0
25649,19,22,220.48000000000002
23092,19,23,40.45
39733,19,43,152.5
49707,18,24,230.88
47608,20,15,167.36
28404,20,31,437.46999999999997
20712,21,8,52.18
10595,19,44,341.93
1955,18,59,460.91999999999996
42966,21,19,140.78
28738,18,9,107.6
35458,21,50,319.69
30806,18,14,126.17
29719,20,32,184.16
41014,20,32,103.03999999999999
32764,20,13,277.15000000000003
19053,19,49,397.13
34991,20,27,128.3
47012,21,28,265.75
6769,19,65,237.32999999999998
46450,18,55,386.98
11866,20,15,22.56
12684,20,41,422.27
19546,19,30,197.39000000000001
6196,20,84,487.66999999999996
14679,21,42,255.69
19527,21,26,274.49
37967,21,15,133.70999999999998
23899,20,35,74.33
14498,21,29,224.20999999999998
1330,21,46,396.28000000000003
3766,20,52,464.58000000000004
46187,20,42,206.91
15197,21,24,130.71
33504,21,49,281.88
46010,20,72,404.4
48493,20,26,81.81
14882,21,59,250.47
49051,19,39,247.06
49734,21,37,255.76999999999998
8846,20,12,217.86
19406,21,34,315.57000000000005
38283,18,69,326.98
27480,18,52,305.21000000000004
26945,18,2,55.7
27870,21,42,244.13
